6060
t:2:6 6852
NAM t:-2:-1:vé:phim 4684 0.06450915320084653
NAM t:-1:0:phim:vệ 4685 0.05499556569776807
NAM t:0:1:vệ:binh 4686 0.05499556569776807
NAM t:1:2:binh:dải 4687 0.05499556569776807
NAM t:-1:vệ 4688 0.05147384684280033
NAM t:0:binh 4689 0.05499556569776807
NAM t:1:dải 4690 0.05499556569776807
NAM t:2:ngân 4691 0.05499556569776807
NAM t:-2:-1:phim:vệ 4692 0.05499556569776807
NAM t:-1:0:vệ:binh 4693 0.05499556569776807
NAM t:0:1:binh:dải 4694 0.05499556569776807
NAM t:1:2:dải:ngân 4695 0.05499556569776807
NAM t:-2:vệ 4696 0.05147384684280033
NAM t:-1:binh 4697 0.05499556569776807
NAM t:0:dải 4698 0.05499556569776807
NAM t:1:ngân 4699 0.05499556569776807
NAM t:-2:-1:vệ:binh 4700 0.05499556569776807
NAM t:-1:0:binh:dải 4701 0.05499556569776807
NAM t:0:1:dải:ngân 4702 0.05499556569776807
NAM t:1:2:ngân:hà 4703 0.05499556569776807
NAM t:-2:binh 4704 0.05499556569776807
NAM t:-1:dải 4705 0.05499556569776807
NAM t:0:ngân 4706 0.05499556569776807
NAM t:-2:-1:binh:dải 4707 0.05499556569776807
NAM t:-1:0:dải:ngân 4708 0.05499556569776807
NAM t:0:1:ngân:hà 4709 0.05499556569776807
NAM t:-2:dải 4710 0.05499556569776807
NAM t:-1:ngân 4711 0.05499556569776807
NAM t:-2:-1:dải:ngân 4712 0.05499556569776807
NAM t:-1:0:ngân:hà 4713 0.05499556569776807
NAM sw:hôm 4714 0.04611106620505994
NAM fl:hôm 4715 0.04611106620505994
NAM sbi:hôm 4716 0.04611106620505994
NAM bfl:hôm 4717 0.04611106620505994
NAM t:0:hôm 4718 -0.006187705104461453
NAM t:0:1:hôm:nay 4719 0.0555664455409371
NAM ws:0:hôm 4720 0.05778274729923073
NAM t:-1:hôm 4721 -0.006187705104461453
NAM t:2:tháng 4722 0.18142807050137866
NAM t:-1:0:hôm:nay 4723 0.0555664455409371
NAM t:1:2:rạp:tháng 4724 0.12783083355310007
NAM ws:0:1:hôm:nay 4725 0.05778274729923073
NAM t:-2:hôm 4726 0.03723163483647481
NAM t:-2:-1:hôm:nay 4727 0.03723163483647481
NAM ws:0:1:2:hôm:nay:rạp 4728 0.05778274729923073
NAM t:1:2:tám:chiếu 4729 0.0030382322226179125
NAM ws:0:1:2:3:hôm:nay:rạp:tháng 4730 0.013792758725965264
NAM t:0:1:tám:chiếu 4731 0.0030382322226179125
NAM ws:0:1:2:3:4:hôm:nay:rạp:tháng:tám 4732 0.013792758725965264
NAM t:-1:0:tám:chiếu 4733 0.0030382322226179125
NAM ws:0:1:2:3:4:5:hôm:nay:rạp:tháng:tám:chiếu 4734 0.010811780180776736
NAM t:-2:-1:tám:chiếu 4735 0.0030382322226179125
NAM NAME:chiếu+phim 4736 0.14679997255079594
NAM sw:khu 4737 0.13221184451344237
NAM fl:khu 4738 0.13221184451344237
NAM sbi:khu 4739 0.13221184451344237
NAM nghĩa 4740 0.24567082211578906
NAM ebi:nào 4741 0.06397654024590119
NAM bfl:khu 4742 0.13221184451344237
NAM t:1:nghĩa 4743 0.15111369845876138
NAM t:2:tân 4744 0.1488331964097622
NAM t:0:1:khu:nghĩa 4745 0.14173726500321435
NAM t:1:2:nghĩa:tân 4746 0.15111369845876138
NAM t:0:nghĩa 4747 0.15111369845876138
NAM t:1:tân 4748 0.1488331964097622
NAM t:-1:0:khu:nghĩa 4749 0.14173726500321435
NAM t:0:1:nghĩa:tân 4750 0.15111369845876138
NAM t:1:2:tân:có 4751 0.13221184451344237
NAM t:-1:nghĩa 4752 0.15111369845876138
NAM t:0:tân 4753 0.1488331964097622
NAM t:-2:-1:khu:nghĩa 4754 0.14173726500321435
NAM t:-1:0:nghĩa:tân 4755 0.15111369845876138
NAM t:0:1:tân:có 4756 0.13221184451344237
NAM t:-2:nghĩa 4757 0.15111369845876138
NAM t:-1:tân 4758 0.1488331964097622
NAM t:2:phở 4759 0.1248062241648708
NAM t:-2:-1:nghĩa:tân 4760 0.15111369845876138
NAM t:-1:0:tân:có 4761 0.13221184451344237
NAM t:1:2:quán:phở 4762 0.1248062241648708
NAM t:-2:tân 4763 0.12993134246443896
NAM t:1:phở 4764 0.12336250123531789
NAM t:2:cuốn 4765 0.1346398329516324
NAM t:-2:-1:tân:có 4766 0.13221184451344237
NAM t:0:1:quán:phở 4767 0.11449494376596941
NAM t:1:2:phở:cuốn 4768 0.11693150886680717
NAM t:0:phở 4769 0.12336250123531789
NAM t:1:cuốn 4770 0.1346398329516324
NAM t:-1:0:quán:phở 4771 0.11449494376596941
NAM t:0:1:phở:cuốn 4772 0.11693150886680717
NAM t:1:2:cuốn:nào 4773 0.17407385482379836
NAM t:-1:phở 4774 0.12336250123531789
NAM t:0:cuốn 4775 0.1346398329516324
NAM t:-2:-1:quán:phở 4776 0.11449494376596941
NAM t:-1:0:phở:cuốn 4777 0.11693150886680717
NAM t:0:1:cuốn:nào 4778 0.17407385482379836
NAM t:1:2:nào:không 4779 0.06397654024590119
NAM t:-2:phở 4780 0.12336250123531789
NAM t:-1:cuốn 4781 0.1346398329516324
NAM t:-2:-1:phở:cuốn 4782 0.11693150886680717
NAM t:-1:0:cuốn:nào 4783 0.17407385482379836
NAM t:0:1:nào:không 4784 0.06397654024590119
NAM t:-2:cuốn 4785 0.1346398329516324
NAM t:-2:-1:cuốn:nào 4786 0.17407385482379836
NAM t:-1:0:nào:không 4787 0.06397654024590119
NAM ADDR:khu 4788 0.04292376202148576
NAM một 4789 -0.12109488215239234
NAM ebi:tiếng 4790 -0.001100649057939106
NAM tiếng 4791 -0.001100649057939106
NAM t:2:triệu 4792 0.0051646377105200175
NAM t:0:1:phim:một 4793 0.0051646377105200175
NAM t:1:2:một:triệu 4794 0.0051646377105200175
NAM sl:19 4795 0.07217941687896239
NAM t:1:triệu 4796 0.0051646377105200175
NAM t:2:kiểu 4797 0.0051646377105200175
NAM t:-1:0:phim:một 4798 0.0051646377105200175
NAM t:0:1:một:triệu 4799 0.0051646377105200175
NAM t:1:2:triệu:kiểu 4800 0.0051646377105200175
NAM t:0:triệu 4801 0.0051646377105200175
NAM t:1:kiểu 4802 0.0051646377105200175
NAM t:2:chết 4803 0.0051646377105200175
NAM t:-2:-1:phim:một 4804 0.0051646377105200175
NAM t:-1:0:một:triệu 4805 0.0051646377105200175
NAM t:0:1:triệu:kiểu 4806 0.0051646377105200175
NAM t:1:2:kiểu:chết 4807 0.0051646377105200175
NAM t:-1:triệu 4808 0.0051646377105200175
NAM t:0:kiểu 4809 0.0051646377105200175
NAM t:1:chết 4810 0.0051646377105200175
NAM t:2:miền 4811 0.0051646377105200175
NAM t:-2:-1:một:triệu 4812 0.0051646377105200175
NAM t:-1:0:triệu:kiểu 4813 0.0051646377105200175
NAM t:0:1:kiểu:chết 4814 0.0051646377105200175
NAM t:1:2:chết:miền 4815 0.0051646377105200175
NAM t:-2:triệu 4816 0.0051646377105200175
NAM t:-1:kiểu 4817 0.0051646377105200175
NAM t:0:chết 4818 0.0051646377105200175
NAM t:1:miền 4819 0.0051646377105200175
NAM t:2:viễn 4820 0.0051646377105200175
NAM t:-2:-1:triệu:kiểu 4821 0.0051646377105200175
NAM t:-1:0:kiểu:chết 4822 0.0051646377105200175
NAM t:0:1:chết:miền 4823 0.0051646377105200175
NAM t:1:2:miền:viễn 4824 0.0051646377105200175
NAM t:-2:kiểu 4825 0.0051646377105200175
NAM t:-1:chết 4826 0.0051646377105200175
NAM t:0:miền 4827 0.0051646377105200175
NAM t:1:viễn 4828 0.0051646377105200175
NAM t:2:tây 4829 0.0051646377105200175
NAM t:-2:-1:kiểu:chết 4830 0.0051646377105200175
NAM t:-1:0:chết:miền 4831 0.0051646377105200175
NAM t:0:1:miền:viễn 4832 0.0051646377105200175
NAM t:1:2:viễn:tây 4833 0.0051646377105200175
NAM t:-2:chết 4834 0.0051646377105200175
NAM t:-1:miền 4835 0.0051646377105200175
NAM t:0:viễn 4836 0.0051646377105200175
NAM t:1:tây 4837 0.0051646377105200175
NAM t:-2:-1:chết:miền 4838 0.0051646377105200175
NAM t:-1:0:miền:viễn 4839 0.0051646377105200175
NAM t:0:1:viễn:tây 4840 0.0051646377105200175
NAM t:1:2:tây:có 4841 0.054495366118869515
NAM t:-2:miền 4842 0.0051646377105200175
NAM t:-1:viễn 4843 0.0051646377105200175
NAM t:0:tây 4844 0.0051646377105200175
NAM t:2:sự 4845 0.09579339892282906
NAM t:-2:-1:miền:viễn 4846 0.0051646377105200175
NAM t:-1:0:viễn:tây 4847 0.0051646377105200175
NAM t:0:1:tây:có 4848 0.054495366118869515
NAM t:1:2:có:sự 4849 0.09579339892282906
NAM t:-2:viễn 4850 -0.026256071631427232
NAM t:-1:tây 4851 -0.026256071631427232
NAM t:1:sự 4852 0.09579339892282906
NAM t:2:góp 4853 0.09579339892282906
NAM t:-2:-1:viễn:tây 4854 -0.026256071631427232
NAM t:-1:0:tây:có 4855 0.054495366118869515
NAM t:0:1:có:sự 4856 0.09579339892282906
NAM t:1:2:sự:góp 4857 0.09579339892282906
NAM t:-2:tây 4858 -0.026256071631427232
NAM t:0:sự 4859 0.09579339892282906
NAM t:1:góp 4860 0.09579339892282906
NAM t:2:mặt 4861 0.08312336439966038
NAM t:-2:-1:tây:có 4862 0.054495366118869515
NAM t:-1:0:có:sự 4863 0.09579339892282906
NAM t:0:1:sự:góp 4864 0.09579339892282906
NAM t:1:2:góp:mặt 4865 0.09579339892282906
NAM t:-1:sự 4866 0.09579339892282906
NAM t:0:góp 4867 0.09579339892282906
NAM t:1:mặt 4868 0.08312336439966038
NAM t:2:của 4869 -0.15629498405869072
NAM t:-2:-1:có:sự 4870 0.09579339892282906
NAM t:-1:0:sự:góp 4871 0.09579339892282906
NAM t:0:1:góp:mặt 4872 0.09579339892282906
NAM t:1:2:mặt:của 4873 0.09579339892282906
NAM t:-2:sự 4874 0.09579339892282906
NAM t:-1:góp 4875 0.09579339892282906
NAM t:0:mặt 4876 0.08312336439966038
NAM t:1:của 4877 -0.15629498405869072
NAM t:-2:-1:sự:góp 4878 0.09579339892282906
NAM t:-1:0:góp:mặt 4879 0.09579339892282906
NAM t:0:1:mặt:của 4880 0.09579339892282906
NAM t:1:2:của:những 4881 0.09579339892282906
NAM t:-2:góp 4882 0.09579339892282906
NAM t:-1:mặt 4883 0.08312336439966038
NAM t:0:của 4884 -0.15629498405869072
NAM t:2:diễn 4885 0.12223094247994817
NAM t:-2:-1:góp:mặt 4886 0.09579339892282906
NAM t:-1:0:mặt:của 4887 0.09579339892282906
NAM t:0:1:của:những 4888 0.09579339892282906
NAM t:1:2:những:diễn 4889 0.11413304944158868
NAM t:-2:mặt 4890 0.08312336439966038
NAM t:-1:của 4891 -0.15629498405869072
NAM t:1:diễn 4892 0.30101511004977544
NAM t:2:viên 4893 0.12306353577480904
NAM t:-2:-1:mặt:của 4894 0.09579339892282906
NAM t:-1:0:của:những 4895 0.09579339892282906
NAM t:0:1:những:diễn 4896 0.11413304944158868
NAM t:1:2:diễn:viên 4897 0.14873803600586458
NAM t:-2:của 4898 -0.15629498405869072
NAM t:0:diễn 4899 0.37141373488337703
NAM t:1:viên 4900 0.19346216060841043
NAM t:-2:-1:của:những 4901 0.09579339892282906
NAM t:-1:0:những:diễn 4902 0.11413304944158868
NAM t:0:1:diễn:viên 4903 0.21913666083946645
NAM t:1:2:viên:nổi 4904 -0.036180033057461924
NAM t:-1:diễn 4905 0.37141373488337703
NAM t:0:viên 4906 0.19346216060841043
NAM t:-2:-1:những:diễn 4907 0.11413304944158868
NAM t:-1:0:diễn:viên 4908 0.21913666083946645
NAM t:0:1:viên:nổi 4909 -0.036180033057461924
NAM t:-2:diễn 4910 0.37141373488337703
NAM t:-1:viên 4911 0.19346216060841043
NAM t:-2:-1:diễn:viên 4912 0.21913666083946645
NAM t:-1:0:viên:nổi 4913 -0.036180033057461924
NAM t:1:2:tiếng:nào 4914 -0.01295029688921884
NAM t:-2:viên 4915 0.1324954949161822
NAM t:-2:-1:viên:nổi 4916 -0.036180033057461924
NAM t:0:1:tiếng:nào 4917 -0.01295029688921884
NAM t:-1:0:tiếng:nào 4918 -0.01295029688921884
NAM sw:ai 4919 0.1627004803961468
NAM ew:phim 4920 0.028404183471781957
NAM fl:ai 4921 0.1627004803961468
NAM sbi:ai 4922 0.1627004803961468
NAM là 4923 -0.10245379172525423
NAM ebi:trong 4924 0.028404183471781957
NAM bfl:ai 4925 0.1627004803961468
NAM trong 4926 0.028404183471781957
NAM t:0:ai 4927 0.38529974156097957
NAM t:0:1:ai:là 4928 0.08643237239666048
NAM t:1:2:là:diễn 4929 0.08643237239666048
NAM ws:0:ai 4930 0.1627004803961468
NAM t:-1:ai 4931 0.1627004803961468
NAM t:-1:0:ai:là 4932 0.08643237239666048
NAM t:0:1:là:diễn 4933 0.08643237239666048
NAM ws:0:1:ai:là 4934 0.08643237239666048
NAM t:-2:ai 4935 0.1627004803961468
NAM t:2:nữ 4936 0.1690106934794895
NAM t:-2:-1:ai:là 4937 0.08643237239666048
NAM t:-1:0:là:diễn 4938 0.08643237239666048
NAM t:1:2:viên:nữ 4939 0.1690106934794895
NAM ws:0:1:2:ai:là:diễn 4940 0.08643237239666048
NAM t:1:nữ 4941 0.1690106934794895
NAM t:2:chính 4942 0.1690106934794895
NAM t:-2:-1:là:diễn 4943 0.08643237239666048
NAM t:0:1:viên:nữ 4944 0.1690106934794895
NAM t:1:2:nữ:chính 4945 0.1690106934794895
NAM ws:0:1:2:3:ai:là:diễn:viên 4946 0.08643237239666048
NAM t:0:nữ 4947 0.1690106934794895
NAM t:1:chính 4948 0.1690106934794895
NAM t:-1:0:viên:nữ 4949 0.1690106934794895
NAM t:0:1:nữ:chính 4950 0.1690106934794895
NAM t:1:2:chính:trong 4951 0.1690106934794895
NAM ws:0:1:2:3:4:ai:là:diễn:viên:nữ 4952 0.08643237239666048
NAM t:-1:nữ 4953 0.1690106934794895
NAM t:0:chính 4954 0.1690106934794895
NAM t:-2:-1:viên:nữ 4955 0.1690106934794895
NAM t:-1:0:nữ:chính 4956 0.1690106934794895
NAM t:0:1:chính:trong 4957 0.1690106934794895
NAM ws:0:1:2:3:4:5:ai:là:diễn:viên:nữ:chính 4958 0.08643237239666048
NAM t:-2:nữ 4959 0.1690106934794895
NAM t:-1:chính 4960 0.1690106934794895
NAM t:-2:-1:nữ:chính 4961 0.1690106934794895
NAM t:-1:0:chính:trong 4962 0.1690106934794895
NAM ws:0:1:2:3:4:5:6:ai:là:diễn:viên:nữ:chính:trong 4963 0.08643237239666048
NAM t:-2:chính 4964 0.1690106934794895
NAM t:-2:-1:chính:trong 4965 0.1690106934794895
NAM ws:0:1:2:3:4:5:6:7:ai:là:diễn:viên:nữ:chính:trong:phim 4966 0.08643237239666048
NAM t:2:pizza 4967 -0.05695675554966852
NAM t:1:pizza 4968 -0.06158685296409393
NAM t:1:2:pizza:nào 4969 0.08990498846986103
NAM t:0:1:pizza:nào 4970 0.08990498846986103
NAM t:-1:0:pizza:nào 4971 0.08990498846986103
NAM t:-2:-1:pizza:nào 4972 0.08990498846986103
NAM đó 4973 -0.233389716856786
NAM t:1:đó 4974 -0.04980525663999559
NAM t:0:1:quán:đó 4975 -0.12200760486039075
NAM t:1:2:đó:có 4976 -0.021157607009112223
NAM t:0:đó 4977 -0.13344573981113328
NAM t:-1:0:quán:đó 4978 -0.12200760486039075
NAM t:0:1:đó:có 4979 -0.021157607009112223
NAM ws:0:1:quán:đó 4980 -0.08298459609218216
NAM t:-1:đó 4981 -0.1326696157764796
NAM t:-2:-1:quán:đó 4982 -0.12200760486039075
NAM t:-1:0:đó:có 4983 -0.021157607009112223
NAM ws:0:1:2:quán:đó:có 4984 -1.8345533239715273E-4
NAM t:-2:đó 4985 -0.47269778347698643
NAM t:-2:-1:đó:có 4986 -0.021157607009112223
NAM ws:0:1:2:3:quán:đó:có:những 4987 0.02773600098315739
NAM ws:0:1:2:3:4:quán:đó:có:những:loại 4988 0.02773600098315739
NAM ws:0:1:2:3:4:5:quán:đó:có:những:loại:đồ 4989 0.02773600098315739
NAM t:1:2:gì:ok 4990 0.01454101626439862
NAM t:0:1:gì:ok 4991 0.01454101626439862
NAM t:1:2:ok:nhất 4992 0.026321570137070396
NAM t:-1:0:gì:ok 4993 0.01454101626439862
NAM t:0:1:ok:nhất 4994 0.026321570137070396
NAM ws:0:1:2:món:gì:ok 4995 0.01454101626439862
NAM t:-1:ok 4996 0.023044591177455834
NAM t:-2:-1:gì:ok 4997 0.01454101626439862
NAM t:-1:0:ok:nhất 4998 0.026321570137070396
NAM ws:0:1:2:3:món:gì:ok:nhất 4999 0.01454101626439862
NAM t:-2:ok 5000 0.026321570137070396
NAM t:-2:-1:ok:nhất 5001 0.026321570137070396
NAM ws:0:1:2:3:4:món:gì:ok:nhất:ở 5002 0.01454101626439862
NAM t:2:thuộc 5003 0.18350845032989435
NAM t:0:1:phim:đó 5004 -0.15906355630561306
NAM t:1:2:đó:thuộc 5005 0.07173672080839637
NAM t:1:thuộc 5006 0.18350845032989435
NAM t:2:thể 5007 0.19288488378544083
NAM t:-1:0:phim:đó 5008 -0.15906355630561306
NAM t:0:1:đó:thuộc 5009 0.07173672080839637
NAM t:1:2:thuộc:thể 5010 0.18350845032989435
NAM ws:0:1:phim:đó 5011 -0.12982365526885528
NAM t:0:thuộc 5012 0.18350845032989435
NAM t:1:thể 5013 0.19288488378544083
NAM t:-2:-1:phim:đó 5014 -0.1672140112557104
NAM t:-1:0:đó:thuộc 5015 0.07173672080839637
NAM t:0:1:thuộc:thể 5016 0.18350845032989435
NAM t:1:2:thể:loại 5017 0.18350845032989435
NAM ws:0:1:2:phim:đó:thuộc 5018 0.07173672080839637
NAM t:-1:thuộc 5019 0.18350845032989435
NAM t:0:thể 5020 0.19288488378544083
NAM t:-2:-1:đó:thuộc 5021 0.07173672080839637
NAM t:-1:0:thuộc:thể 5022 0.18350845032989435
NAM t:0:1:thể:loại 5023 0.18350845032989435
NAM t:1:2:loại:phim 5024 0.028220509539422862
NAM ws:0:1:2:3:phim:đó:thuộc:thể 5025 0.07173672080839637
NAM t:-2:thuộc 5026 0.18350845032989435
NAM t:-1:thể 5027 0.19288488378544083
NAM t:-2:-1:thuộc:thể 5028 0.18350845032989435
NAM t:-1:0:thể:loại 5029 0.18350845032989435
NAM t:0:1:loại:phim 5030 0.028220509539422862
NAM ws:0:1:2:3:4:phim:đó:thuộc:thể:loại 5031 0.07173672080839637
NAM t:-2:thể 5032 0.19288488378544083
NAM t:-2:-1:thể:loại 5033 0.18350845032989435
NAM t:-1:0:loại:phim 5034 0.028220509539422862
NAM t:-2:-1:loại:phim 5035 0.028220509539422862
NAM ebi:loại 5036 0.15528794079046832
NAM loại 5037 0.15528794079046832
NAM ws:0:1:phim:này 5038 -0.0712942523271647
NAM t:-1:này 5039 -0.4348598626879114
NAM t:-2:-1:phim:này 5040 -0.025196345463092427
NAM t:-2:này 5041 0.020939246337740608
NAM t:1:2:loại:nào 5042 0.15528794079046832
NAM t:0:1:loại:nào 5043 0.15528794079046832
NAM t:-1:0:loại:nào 5044 0.15528794079046832
NAM sw:dàn 5045 0.05980480150436697
NAM ew:ai 5046 0.22259926116483172
NAM fl:dàn 5047 0.05980480150436697
NAM ai 5048 0.6845563608945899
NAM sbi:dàn 5049 0.05980480150436697
NAM sao 5050 0.19587544256026143
NAM ebi:những 5051 0.016758577400091276
NAM bfl:dàn 5052 0.05980480150436697
NAM t:0:dàn 5053 0.1551524746125825
NAM t:1:sao 5054 0.12450800248973147
NAM t:0:1:dàn:sao 5055 0.05980480150436697
NAM t:1:2:sao:trong 5056 0.05980480150436697
NAM ws:0:dàn 5057 0.043246524118397356
NAM t:-1:dàn 5058 0.1551524746125825
NAM t:0:sao 5059 0.12450800248973147
NAM t:-1:0:dàn:sao 5060 0.05980480150436697
NAM t:0:1:sao:trong 5061 0.05980480150436697
NAM ws:0:1:dàn:sao 5062 0.043246524118397356
NAM t:-2:dàn 5063 0.1551524746125825
NAM t:-1:sao 5064 0.13850826650726056
NAM t:-2:-1:dàn:sao 5065 0.05980480150436697
NAM t:-1:0:sao:trong 5066 0.05980480150436697
NAM t:1:2:phim:có 5067 0.04852405823803764
NAM ws:0:1:2:dàn:sao:trong 5068 0.043246524118397356
NAM t:-2:sao 5069 0.059758030093473434
NAM t:-2:-1:sao:trong 5070 0.05980480150436697
NAM t:0:1:phim:có 5071 0.04852405823803764
NAM ws:0:1:2:3:dàn:sao:trong:phim 5072 0.043246524118397356
NAM t:2:ai 5073 0.22259926116483172
NAM t:-1:0:phim:có 5074 0.04852405823803764
NAM t:1:2:những:ai 5075 0.016758577400091276
NAM ws:0:1:2:3:4:dàn:sao:trong:phim:có 5076 0.03196578085206672
NAM t:1:ai 5077 0.22259926116483172
NAM t:-2:-1:phim:có 5078 0.04852405823803764
NAM t:0:1:những:ai 5079 0.016758577400091276
NAM t:-1:0:những:ai 5080 0.016758577400091276
NAM NAME:có+những 5081 0.016758577400091276
NAM ew:tới 5082 0.11138612853811229
NAM tới 5083 0.3341583856143443
NAM ebi:7 5084 0.08734168900770183
NAM 7 5085 0.08734168900770183
NAM t:0:1:những:rạp 5086 0.08734168900770183
NAM t:-1:0:những:rạp 5087 0.08734168900770183
NAM t:-2:-1:những:rạp 5088 0.08734168900770183
NAM t:2:vào 5089 -0.09655560118513666
NAM t:1:2:hercules:vào 5090 0.03295369562090269
NAM t:1:vào 5091 -0.09655560118513666
NAM t:2:thứ 5092 0.04990085246842253
NAM t:0:1:hercules:vào 5093 0.03295369562090269
NAM t:1:2:vào:thứ 5094 -4.4833880365755636E-4
NAM t:-1:hercules 5095 -0.16538309793680922
NAM t:0:vào 5096 -0.09655560118513666
NAM t:1:thứ 5097 0.04990085246842253
NAM t:2:7 5098 0.08734168900770183
NAM t:-2:-1:phim:hercules 5099 -0.1129715436515676
NAM t:-1:0:hercules:vào 5100 0.03295369562090269
NAM t:0:1:vào:thứ 5101 -4.4833880365755636E-4
NAM t:1:2:thứ:7 5102 0.08734168900770183
NAM t:-2:hercules 5103 -0.09548907608386603
NAM t:-1:vào 5104 -0.09655560118513666
NAM t:0:thứ 5105 0.04990085246842253
NAM t:1:7 5106 0.08734168900770183
NAM t:2:tới 5107 0.11138612853811229
NAM t:-2:-1:hercules:vào 5108 0.03295369562090269
NAM t:-1:0:vào:thứ 5109 -4.4833880365755636E-4
NAM t:0:1:thứ:7 5110 0.08734168900770183
NAM t:1:2:7:tới 5111 0.08734168900770183
NAM t:-2:vào 5112 -0.09655560118513666
NAM t:-1:thứ 5113 0.04990085246842253
NAM t:0:7 5114 0.08734168900770183
NAM t:1:tới 5115 0.11138612853811229
NAM t:-2:-1:vào:thứ 5116 -4.4833880365755636E-4
NAM t:-1:0:thứ:7 5117 0.08734168900770183
NAM t:0:1:7:tới 5118 0.08734168900770183
NAM t:-2:thứ 5119 0.0776912220571163
NAM t:-1:7 5120 0.08734168900770183
NAM t:0:tới 5121 0.11138612853811229
NAM t:-2:-1:thứ:7 5122 0.08734168900770183
NAM t:-1:0:7:tới 5123 0.08734168900770183
NAM ebi:rẻ 5124 0.05680994541389403
NAM rẻ 5125 0.21166617170671487
NAM t:2:bán 5126 0.04220983399633278
NAM t:1:2:nào:bán 5127 0.04220983399633278
NAM t:1:bán 5128 0.04220983399633278
NAM t:0:1:nào:bán 5129 0.04220983399633278
NAM t:1:2:bán:vé 5130 0.04220983399633278
NAM t:0:bán 5131 0.04220983399633278
NAM t:2:rẻ 5132 0.10842868751150159
NAM t:-1:0:nào:bán 5133 0.04220983399633278
NAM t:0:1:bán:vé 5134 0.04220983399633278
NAM ws:0:1:2:rạp:nào:bán 5135 0.04220983399633278
NAM t:-1:bán 5136 0.04220983399633278
NAM t:1:rẻ 5137 0.10842868751150159
NAM t:-2:-1:nào:bán 5138 0.04220983399633278
NAM t:-1:0:bán:vé 5139 0.04220983399633278
NAM t:1:2:rẻ:nhất 5140 0.05680994541389403
NAM ws:0:1:2:3:rạp:nào:bán:vé 5141 0.04220983399633278
NAM t:-2:bán 5142 0.04220983399633278
NAM t:0:rẻ 5143 0.10842868751150159
NAM t:-2:-1:bán:vé 5144 0.04220983399633278
NAM t:0:1:rẻ:nhất 5145 0.05680994541389403
NAM t:-1:rẻ 5146 0.05680994541389403
NAM t:-1:0:rẻ:nhất 5147 0.05680994541389403
NAM sw:kể 5148 0.015739281420589224
NAM fl:kể 5149 0.015739281420589224
NAM sbi:kể 5150 0.015739281420589224
NAM tên 5151 0.04954582636746824
NAM bfl:kể 5152 0.015739281420589224
NAM t:0:kể 5153 -0.035794203361106586
NAM t:1:tên 5154 0.054674311258022676
NAM t:0:1:kể:tên 5155 0.015739281420589224
NAM t:1:2:tên:những 5156 0.015739281420589224
NAM t:-1:kể 5157 -0.035794203361106586
NAM t:0:tên 5158 0.06685400750725273
NAM t:-1:0:kể:tên 5159 0.015739281420589224
NAM t:0:1:tên:những 5160 0.015739281420589224
NAM t:1:2:những:quán 5161 0.07531031359540422
NAM t:-2:kể 5162 -0.035794203361106586
NAM t:-1:tên 5163 0.06685400750725273
NAM t:-2:-1:kể:tên 5164 0.015739281420589224
NAM t:-1:0:tên:những 5165 0.015739281420589224
NAM t:0:1:những:quán 5166 0.07531031359540422
NAM t:-2:tên 5167 0.04878674398096468
NAM t:-2:-1:tên:những 5168 0.015739281420589224
NAM t:-1:0:những:quán 5169 0.07531031359540422
NAM t:1:2:ăn:nổi 5170 0.030478793540345796
NAM t:-2:-1:những:quán 5171 0.07531031359540422
NAM t:0:1:ăn:nổi 5172 0.030478793540345796
NAM t:-1:0:ăn:nổi 5173 0.030478793540345796
NAM t:-2:-1:ăn:nổi 5174 0.030478793540345796
NAM t:1:2:ở:khu 5175 -0.07514019365604166
NAM t:0:1:ở:khu 5176 -0.05963224861052583
NAM t:1:2:khu:cầu 5177 0.019450134096004015
NAM t:-1:0:ở:khu 5178 -0.05963224861052583
NAM t:0:1:khu:cầu 5179 0.019450134096004015
NAM t:-2:-1:ở:khu 5180 -0.05963224861052583
NAM t:-1:0:khu:cầu 5181 0.019450134096004015
NAM t:-2:-1:khu:cầu 5182 0.019450134096004015
NAM sw:đạo 5183 0.15227707404390578
NAM fl:đạo 5184 0.15227707404390578
NAM sbi:đạo 5185 0.15227707404390578
NAM diễn 5186 0.35756833513965314
NAM ebi:là 5187 0.09897882813270163
NAM bfl:đạo 5188 0.15227707404390578
NAM t:0:đạo 5189 0.15227707404390578
NAM t:0:1:đạo:diễn 5190 0.15227707404390578
NAM t:1:2:diễn:phim 5191 0.15227707404390578
NAM ws:0:đạo 5192 0.10665955555802524
NAM t:-1:đạo 5193 0.15227707404390578
NAM t:2:đó 5194 0.23573949958666165
NAM t:-1:0:đạo:diễn 5195 0.15227707404390578
NAM t:0:1:diễn:phim 5196 0.15227707404390578
NAM t:1:2:phim:đó 5197 -0.07400196534773722
NAM ws:0:1:đạo:diễn 5198 0.10665955555802524
NAM t:-2:đạo 5199 0.15227707404390578
NAM t:-2:-1:đạo:diễn 5200 0.15227707404390578
NAM t:-1:0:diễn:phim 5201 0.15227707404390578
NAM t:1:2:đó:là 5202 -0.024760949058230685
NAM ws:0:1:2:đạo:diễn:phim 5203 0.10665955555802524
NAM t:-2:-1:diễn:phim 5204 0.15227707404390578
NAM t:0:1:đó:là 5205 -0.10840143222936599
NAM t:1:2:là:ai 5206 0.1837406690400724
NAM t:-1:0:đó:là 5207 -0.10840143222936599
NAM t:0:1:là:ai 5208 0.1837406690400724
